            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =230

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      440
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.093689 seconds
| QMMM:                 Dspev diag routine = 0.460155 seconds
| QMMM:                Dspevd diag routine = 0.872127 seconds
| QMMM:                Dspevx diag routine = 1.170767 seconds
| QMMM:                 Dsyev diag routine = 0.764958 seconds
| QMMM:                Dsyevd diag routine = 0.793351 seconds
| QMMM:                Dsyevr diag routine = 0.653345 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052802 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       22.6700   13.1810   19.9300
  QMMM:     2        2      C       23.3520   14.1300   19.2070
  QMMM:     3        3      C       22.2330   12.0410   19.2180
  QMMM:     4        4      C       23.8590   15.1860   19.9430
  QMMM:     5        5      C       23.5500   14.0860   17.8380
  QMMM:     6        6      H       21.5570   12.3070   18.5590
  QMMM:     7        7      H       22.9950   11.6320   18.7590
  QMMM:     8        8      H       21.8430   11.3950   19.8440
  QMMM:     9        9      C       24.5650   16.1970   19.3250
  QMMM:    10       10      H       23.7200   15.2160   20.8820
  QMMM:    11       11      C       24.2780   15.1000   17.2190
  QMMM:    12       12      H       23.1920   13.3710   17.3250
  QMMM:    13       13      C       24.7840   16.1640   17.9500
  QMMM:    14       14      H       24.9040   16.9200   19.8400
  QMMM:    15       15      H       24.4300   15.0620   16.2820
  QMMM:    16       16      N       25.5320   17.1990   17.3180
  QMMM:    17       17      C       25.0450   17.8490   16.1700
  QMMM:    18       18      C       26.7590   17.5850   17.9420
  QMMM:    19       19      C       25.9250   18.4840   15.2810
  QMMM:    20       20      C       23.6680   17.8690   15.9010
  QMMM:    21       21      C       26.9690   18.8670   18.4130
  QMMM:    22       22      C       27.7490   16.6220   18.1530
  QMMM:    23       23      C       25.4080   19.1050   14.1610
  QMMM:    24       24      H       26.8600   18.4860   15.4470
  QMMM:    25       25      C       23.1660   18.5030   14.7810
  QMMM:    26       26      H       23.0690   17.4390   16.5000
  QMMM:    27       27      C       28.1380   19.2010   19.1020
  QMMM:    28       28      H       26.3080   19.5320   18.2660
  QMMM:    29       29      C       28.9040   16.9410   18.8320
  QMMM:    30       30      H       27.6250   15.7390   17.8250
  QMMM:    31       31      C       24.0350   19.1250   13.8930
  QMMM:    32       32      C       26.1770   19.8050   13.0380
  QMMM:    33       33      H       22.2300   18.5130   14.6190
  QMMM:    34       34      C       29.1030   18.2270   19.3150
  QMMM:    35       35      H       28.2700   20.0860   19.4220
  QMMM:    36       36      H       29.5680   16.2770   18.9720
  QMMM:    37       37      C       23.8040   19.8640   12.6500
  QMMM:    38       38      C       25.0370   20.2910   12.1470
